Varieties,price,Suitable,address,g,stage,oldPrice,Classification,ManufacturerAddress,PorductName,daraurl,ManufacturerName,Flavor,title,brand
金毛,无,金毛,其他,15000g,幼犬,750.00,犬粮,杭州,,,杭州华瑞饲料有限公司,鸡肉味,巴西淘淘力派中大型犬幼犬天然狗粮15KG拉拉阿拉斯加萨摩耶犬主粮,EQUIL I BRIO/力派
贵宾/泰迪,无,泰迪,其他,10100g,幼犬,602.50,犬粮,杭州,,,杭州华瑞饲料有限公司,鸡肉味,巴西淘淘力派小型幼犬狗粮10.1kg 小狗泰迪犬主粮去泪痕宠物粮食,EQUIL I BRIO/力派
贵宾/泰迪,无,泰迪,其他,2000g,成犬,160.00,犬粮,杭州,,,杭州华瑞饲料有限公司,鸡肉味,巴西淘淘力派小型犬成犬狗粮2kg贵宾泰迪犬雪纳瑞天然粮宠物粮食,EQUIL I BRIO/力派
,无,全犬种,加拿大,2700g,全犬期,239.00,,百加世宠物食品有限公司,,,百加世宠物食品有限公司,鱼肉味,GO!进口狗粮全犬三文鱼6磅抗敏美毛金毛成犬幼犬宠物天然犬主粮,GO
,无,,新西兰,500g,全犬期,280.00,,"4meihana place,Hastings",,,Freeze Dried Food New,鸡肉味,K9冷冻干燥鸡肉350g犬用营养美毛狗粮天然粮宠物犬主粮宠物狗粮食,K10Natural
通用型,无,,其他,12000g,成犬,710.00,犬粮,中国,,,深圳海洋之星宠物食品有限公司,鱼肉味,海洋之星深海鱼大型犬狗粮12kg去泪痕金毛拉布拉多萨摩耶成犬主粮,Fish4Dogs/海洋之星
通用型,无,,其他,6000g,幼犬,435.00,犬粮,中国,,,深圳海洋之星宠物食品有限公司,鱼肉味,海洋之星狗粮深海鱼6kg抗敏美毛去泪痕雪纳瑞泰迪小狗幼犬主粮,Fish4Dogs/海洋之星
贵宾/泰迪,无,,其他,500g,幼犬,33.00,奶糕,上海宠一贸易有限公司,,,上海宠一贸易有限公司,鱼肉味,BOTH贵宾犬奶糕500g 泰迪幼犬狗粮犬主粮 无谷低敏天然粮宠物粮食,韩国BOTH
金毛,无,,其他,500g,幼犬,30.00,奶糕,上海宠一贸易有限公司,,,上海宠一贸易有限公司,鱼肉味,BOTH中大型犬奶糕500g 金毛幼犬狗粮美毛易消化 宠物天然粮犬主粮,韩国BOTH
,无,,加拿大,10000g,全犬期,679.00,,百加世宠物食品有限公司,,,百加世宠物食品有限公司,鱼肉味,GO!全犬三文鱼进口狗粮25磅拉布拉多大型幼犬成犬宠物天然犬主粮,GO
,无,,新西兰,1000g,全犬期,325.00,,广州,,,广州海际宠物贸易有限公司,牛肉味,巅峰ZiwiPeak进口狗粮风干牛肉配方全犬粮营养美毛天然宠物主粮,ZIWI
,无,,新西兰,500g,全犬期,280.00,,"5 meihana place,Hastings",,,Freeze Dried Food New,羊肉味,K9冷冻干燥羊肉500g犬用营养美毛狗粮天然粮宠物犬主粮宠物狗粮食,K11Natural
通用型,无,全犬种,其他,1200g,成犬,120.00,犬粮,加拿大,,,天俊国际有限公司,其他,爱肯拿无谷鸡肉鱼配方全犬种狗粮1.2kg 泰迪金毛犬主粮宠物粮食,ACANA/爱肯拿
,无,全犬种,新西兰,1000g,全犬期,325.00,,新西兰巅峰,,,新西兰巅峰,牛肉味,纽西兰进口ZiwiPeak巅峰98%鲜肉狗粮全犬牛肉配方1kg,巅峰
,无,吉娃娃 巴哥犬 柯基 比熊 泰迪 约克夏 西施犬 贵宾,美国,1360g,成犬,97.00,专用粮,COMON宠物食品公司,,,COMON宠物食品公司,鸡肉味,COMON康慕无谷鲜肉狗粮益生菌肠道护理泰迪比熊低盐低脂粮,COMON
,无,全犬种,其他,,幼犬,22.50,犬粮,,,,巴西淘淘,其他,巴西淘淘 力派均衡 中大型犬幼犬狗粮金毛拉布拉多萨摩500G散装,TOTAL EQUILIBRIO
通用型,无,全犬种,其他,2000g,幼犬,180.00,犬粮,巴西,,,巴西淘淘宠物食品有限公司,其他,巴西淘淘小型犬幼犬狗粮2kg贵宾泰迪比熊天然去泪痕,TOTAL EQUILIBRIO
,无,吉娃娃 巴哥犬 柯基 比熊 泰迪 约克夏 西施犬 贵宾 雪纳瑞,其他,6800g,全犬期,479.00,,mentos/曼妥思,,,mentos/曼妥思,其他,mentos曼妥思狗粮小颗粒奶糕挑嘴配方全期犬粮6.8KG 小型犬用,mentos/曼妥思
,无,哈士奇 德国牧羊犬 拉布拉多 萨摩耶 边境牧羊犬 金毛 阿拉斯加,其他,6800g,全犬期,479.00,,mentos/曼妥思,,,mentos/曼妥思,其他,mentos曼妥思狗粮高能量大颗粒挑嘴配方全期犬粮6.8KG 中大型犬用,mentos/曼妥思
通用型,无,全犬种,其他,1500g,幼犬,150.00,犬粮,Fish4Dogs/海洋之星,,,Fish4Dogs/海洋之星,鱼肉味,包邮 海洋之星狗粮天然无谷深海鱼幼犬美毛狗粮1.5kg小颗粒通用粮,Fish4Dogs/海洋之星
,无,全犬种,美国,11700g,幼犬,540.00,,美国,,,牛油果,鸡肉味,AvoDerm美国牛油果狗粮幼犬鸡肉助长配方犬粮26磅 全犬种,Avoderm
通用型,无,全犬种,其他,10000g,幼犬,399.00,,mentos/曼妥思,,,mentos/曼妥思,其他,mentos曼妥思狗粮天然野味配方幼犬粮10kg金毛萨摩哈士奇泰迪狗粮,mentos/曼妥思
,无,哈士奇 德国牧羊犬 拉布拉多 萨摩耶 边境牧羊犬 金毛 阿拉斯加,其他,2000g,全犬期,189.00,,mentos/曼妥思,,,mentos/曼妥思,其他,mentos曼妥思狗粮高能量大颗粒挑嘴配方全期犬粮2KG 中大型犬用,mentos/曼妥思
通用型,无,全犬种,其他,10000g,成犬,380.00,犬粮,mentos/曼妥思,,,mentos/曼妥思,其他,mentos曼妥思狗粮天然野味配方成犬粮10kg金毛萨摩哈士奇泰迪狗粮,mentos/曼妥思
通用型,无,,其他,2000g,成犬,320.00,犬粮,详见描述,,,详见描述,鱼肉味,佩玛思特狗粮成犬粮2kg送400克 天然粮非转基因贵宾泰迪博美,Petmaster/佩玛思特
,无,全犬种 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,加拿大,500g,全犬期,35.00,犬粮,"9503-90Avenue,Morinville,Alverta,T8R  1K7,Canada",,,冠军食品公司,鸡肉味,犬主粮 加拿大ACANA爱肯拿经典农场盛宴鸡肉鱼狗粮 500g 分装试吃,ACANA/爱肯拿
,无,全犬种,荷兰,2000g,成犬,15.00 - 175.00,犬粮,荷兰,,,Jawaer,鸡肉味,自用荷兰进口狗粮Jawaer嘉娃成犬 鸡肉米饭  营养天然粮包邮,Jawaer
,无,,比利时,1360g,幼犬,10.00 - 125.00,,比利时,,,耐吉斯,鸡肉味,耐吉斯幼犬狗粮1.36kg  鸡肉三文鱼低敏 比利时进口天然粮包邮,耐吉斯
通用型,无,拉布拉多,美国,20000g,幼犬,160.00,犬粮,上海,,,宠多格宠物食品有限公司,牛肉味,拉布拉多专用成幼犬奶糕补钙狗粮进口配方大包装20kg40斤包邮,品尼高
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,比利时,2000g,成犬,148.00,犬粮,unitedpetfoodproduc,,,unitedpetfoodproduc,鸡肉味,进口比利时天然粮啃达鸡肉味成犬粮泰迪金毛小中型犬通用狗粮2kg,啃达
通用型,无,,其他,1500g,全犬期,150.00,犬粮,,,,Fish4Dogs.Ltd,鱼肉味,海洋之星三文鱼玩具犬全犬期狗粮泰迪贵宾美毛无谷天然粮1.5kg,Fish4Dogs/海洋之星
通用型,无,全犬种,美国,2000g,幼犬,180.00,犬粮,,,,美国牛油果,鸡肉味,进口原装美国牛油果幼犬助长狗粮4.4磅美毛天然粮泰迪贵宾萨摩犬,牛油果
,无,,比利时,1360g,幼犬,156.25,犬粮,Terdonkkaai 16，9042,,,United Petfood PriducerNV,其他,耐吉斯进口天然粮幼犬鸡肉三文鱼小狗犬粮泰迪贵宾比熊狗粮3磅,耐吉斯
,无,,比利时,7257g,全犬期,550.00,犬粮,Terdonkkaai 16，9042,,,United Petfood Priducers NV,其他,耐吉斯进口天然粮幼犬鸡肉三文鱼小狗犬粮泰迪贵宾比熊狗粮16磅,耐吉斯
,无,,比利时,8160g,全犬期,587.50,,Terdonkkaai 16，9042,,,United Petfood Priducers NV,其他,耐吉斯进口狗粮贵宾雪纳瑞泰迪犬粮低敏鸡肉成幼犬天然主粮18磅,耐吉斯
,无,,比利时,1496g,全犬期,175.00,犬粮,Terdonkkaai 16，9042,,,United Petfood Priducers NV,鸡肉味,耐吉斯进口狗粮贵宾雪纳瑞泰迪犬粮低敏鸡肉成幼犬天然主粮3.3磅,耐吉斯
,无,,比利时,12700g,全犬期,800.00,犬粮,Terdonkkaai 16，9042,,,United Petfood Priducers NV,其他,耐吉斯天然粮进口大型成犬金毛边牧萨摩耶低敏犬粮鸡肉三文鱼28磅,耐吉斯
,无,全犬种,加拿大,11400g,全犬期,880.00,犬粮,加拿大,,,champion petfoods,鸭肉,加拿大acana爱肯拿无谷升级版鸭肉梨全犬狗粮11.4kg 低敏去泪痕,爱肯拿
,无,全犬种,加拿大,11400g,全犬期,880.00,犬粮,加拿大,,,champion petfoods,其他,新品加拿大Acana爱肯拿无谷野生猪南瓜全犬配方狗粮11.4kg易吸收,爱肯拿
,无,,新西兰,900g,全犬期,325.00,,ADD Addiction优之选,,,ADD Addiction优之选,牛肉味,新西兰ADD Addiction优之选无谷脱水狗粮干粮肉松粮牛肉西葫芦2磅,ADD Addiction优之选
通用型,无,,美国,1000g,全犬期,33.00,犬粮,P.O. Box 3608 San Luis Obispo,,,CANIDAE CORPORATION,其他,卡比Canidae 四种肉原味天然配方成幼犬狗粮1KG 包邮,卡比
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,其他,3000g,离乳期,179.00,专用粮,中国,,,皇家宠物食品,其他,【多省包邮】 法国皇家小型犬奶糕怀孕及离乳小型幼犬粮3kg,ROYAL CANIN/皇家
通用型,无,全犬种,美国,1360g,幼犬,289.00,犬粮,METZ/玫斯,,,METZ/玫斯,其他,METZ玫斯天然无谷物鲜肉宠物幼犬粮12磅/5.45kg贵宾比熊通用狗粮,METZ/玫斯
,无,,美国,3000g,全犬期,285.00 - 320.00,,日本,,,日本Artemis,鸡肉味,现货包邮日本Artemis宠物狗狗雅思松茸狗粮减肥犬低脂粮小颗粒3kg,Artemis
,无,全犬种,美国,13000g,全犬期,780.00,犬粮,美国,,,Diamond Pet Foods,其他,美国荒野盛宴国际版峡谷野猪无谷全犬配方狗粮13kg双标防伪 包邮,Taste of the Wild/荒野盛宴
,无,全犬种,其他,2000g,成犬,242.00,,巴西淘淘,,,EQUIL I BRIO/力派,其他,优惠巴西淘淘处方狗粮CA力派心脏病粮2kg心力衰竭高血压腹水包邮,TOTAL EQUILIBRIO
通用型,无,,加拿大,6000g,全犬期,675.00,犬粮,加拿大亚伯达省,,,加拿大渴望,鱼肉味,现货 Orijen渴望狗粮 六种鱼全犬粮6kg成犬幼犬泰迪金毛边境美毛,Orijen
通用型,无,,加拿大,11400g,全犬期,1125.00,犬粮,加拿大亚伯达省渴望,,,加拿大亚伯达省渴望,鱼肉味,现货 Orijen渴望狗粮 六种鱼犬粮11.4kg成犬幼犬泰迪金毛边境美毛,渴望
,无,,加拿大,1200g,全犬期,120.00,犬粮,加拿大爱肯拿,,,加拿大进口粮,鱼肉味,「天俊授权」Acana爱肯拿天然狗粮无谷全犬深海鱼美毛配方 1.2kg,ACANA 爱肯拿
,无,全犬种,新西兰,1490g,全犬期,180.00,,K9,,,K9,其他,【包邮】 K9原味半冻干软粮D4全年龄狗粮3.3磅牛肉软骨犬粮1.49kg,other/其他
,无,,加拿大,11300g,全犬期,629.00,,加拿大,,,go,羊肉味,官方授权带防伪加拿大Go Natural生命防护系列羊肉全犬狗粮25磅,GO
通用型,无,全犬种,美国,2000g,全犬期,215.00,犬粮,美国,,,美国鱼子酱,鸡肉味,鱼子酱鸡肉御谷全犬期狗粮4.4磅/2kg天然成犬宠物犬粮,美国鱼子酱
通用型,无,全犬种,其他,2500g,全犬期,38.40,犬粮,贝卓,,,上海鹰迪宠物用品,牛肉味,幼犬粮5斤小狗娘通用型比熊专用 泰迪贵宾小型犬2.5kg5斤,other/其他
,无,,新西兰,425g,全犬期,240.00,犬粮,新西兰,,,KIWI KITCHENS,牛肉味,酒鬼一家  新西兰原装进口KIWI KITCHENS  牛肉配方冻干犬粮 425g,kiwi
,无,全犬种,加拿大,1000g,成犬,60.00,犬粮,加拿大妙趣,,,加拿大妙趣,牛肉味,加拿大妙趣天然成犬狗粮牛肉味狗粮1kg60元 3kg150元 10kg388元,mutural/妙趣
通用型,无,全犬种,美国,3000g,全犬期,295.00,犬粮,厂址,,,美国凌采宠物食品,鸡肉味,双标防伪美国进口凌采evo狗粮天然火鸡6.6磅/6斤狗粮小颗粒,凌采EVO
,无,,日本,270g,成犬,50.00,,888,,,222,牛肉味,现货 日本 新款日清牛肉营养幸福成犬1~6岁狗粮 270g,日本代购
,无,全犬种,加拿大,2000g,幼犬,178.00,,加拿大卡宣布路123号,,,加拿大汤美仕伽,鸡肉味,加拿大进口狗粮TEB!汤恩贝D1天然无谷火鸡肉小型幼犬粮4.4磅包邮,TEB!汤恩贝
,无,全犬种,加拿大,6800g,成犬,440.00,,渴望,,,渴望,鸡肉味,大促  WDJ推荐加拿大Orijen渴望无谷成犬配方狗粮6kg 6.8公斤13磅,渴望
通用型,无,全犬种 吉娃娃 巴哥犬 柯基 比熊 泰迪 约克夏 西施犬 贵宾 雪纳瑞,其他,2000g,幼犬,165.00,犬粮,巴西米纳斯吉拉斯州，费尔南迪亚斯公755Km处,,,TOTAL Alimentos S.A.,其他,巴西淘淘狗粮 力派小型犬幼犬粮2kg进口博美犬泰迪比熊去泪痕狗粮,TOTAL EQUILIBRIO
通用型,无,,英国,1500g,幼犬,150.00,犬粮,英国海洋之星,,,海洋之星,鱼肉味,英国海洋之星天然无谷幼犬狗粮中小型犬1.5kg泰迪贵宾去泪痕美毛,Fish4Dogs/海洋之星
,无,全犬种,加拿大,2270g,全犬期,245.00 - 290.00,犬粮,加拿大,,,加拿大Orijen,鱼肉味,现货加拿大Orijen渴望六种鱼海藻无谷狗粮全犬期天然粮2.27kg包邮,加拿大Orijen渴望
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,美国,13600g,全犬期,790.00,犬粮,美国,,,美国福摩,鱼肉味,美国福摩Fromm三文鱼蔬菜犬狗粮30磅泰迪贵宾成犬幼犬美毛,Fromm/福摩
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,美国,13600g,全犬期,790.00,犬粮,美国福摩,,,美国福摩,鸭肉,美国福摩Fromm鸭肉甜薯犬狗粮30磅肠胃敏感泰迪比熊成犬幼犬,Fromm/福摩
日本柴犬,无,,日本,1200g,幼犬,118.00,,日本大阪,,,株式会社,鸡肉味,现货  日本犬柴犬幼犬专用狗粮1.2KG鱼肉味富含DHA EPA●,日本代购
,无,,日本,3000g,成犬,428.00 - 458.00,,JanP,,,JanP,鸡肉味,日本Pet Do自然发酵制狗粮 美毛亮毛保护关节 成犬粮 整包3000g,Pet Do
,无,,日本,3000g,幼犬,458.00,,JanP,,,JanP,鸡肉味,日本Pet Do自然发酵制狗粮 美毛亮毛保护关节 幼犬粮 整包3000g,Pet Do
,无,,加拿大,2000g,全犬期,175.00,,加拿大爱肯拿,,,Canadian champion pet,其他,「临期特价」 WDJ推荐爱肯拿无谷犬农场盛宴配方宠物全犬狗粮 2Kg,ACANA 爱肯拿
通用型,无,全犬种,澳大利亚,10000g,成犬,338.00,犬粮,澳洲,,,SJ Alliance Australia,羊肉味,包邮 澳维加 羊肉米饭成犬粮10KG 澳大利亚进口 美毛健康天然狗粮,OZVIC/澳维加
通用型,无,,美国,10659g,全犬期,650.00,犬粮,美国,,,美国维采,牛肉味,现货WDJ五星级美国维采野牛肉白鱼无谷有机粮幼犬成犬粮23.5磅,维采
通用型,无,哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 萨摩耶 边境牧羊犬 金毛 雪纳瑞,美国,12700g,全犬期,780.00,犬粮,美国,,,美国钻石工厂,鹿肉,WDJ六星荒野盛宴松林风味鹿肉羊肉标准颗粒狗粮28磅,Taste of the Wild/荒野盛宴
,无,全犬种,美国,11339g,成犬,850.00,犬粮,,,,麻利,鸡肉味,美国进口麻利Merrick天然鸡肉狗粮无谷成犬粮全犬种25磅,Merrick
,无,全犬种,比利时,1200g,成犬,110.00,,比利时猋狗粮,,,比利时 猋狗粮,鸡肉味,ProPURE猋无谷天然狗粮成犬鸡肉 比利时进口狗粮 无谷天然粮1.2KG,猋
通用型,无,,比利时,1000g,成犬,120.00,犬粮,耐吉斯,,,耐吉斯,鸡肉味,进口耐吉斯鸡肉三文鱼配方泰迪比熊成犬粮3.0磅小型成犬天然狗粮,耐吉斯
,无,全犬种,加拿大,2270g,全犬期,290.00,,加拿大渴望公司,,,加拿大渴望公司,鱼肉味,呆萌宠 渴望orijen六种鱼犬粮2.27kg 泰迪金毛无谷天然狗粮赠零食,Orijen
,无,全犬种,比利时,6000g,幼犬,260.00,犬粮,嗗达,,,嗗达,鸡肉味,【幼犬6kg】WOOFSTARD 嗗达狗粮 天然幼犬粮 不分体型,WOOFSTARD/嗗达
,无,,新西兰,3000g,全犬期,285.00,,新西兰,,,新西兰,鹿肉,ZEAL新西兰天然配方半湿粮软粮鹿肉全犬粮3KG6.5磅,zeal
通用型,无,全犬种,其他,1500g,幼犬,425.00,犬粮,海洋之星,,,海洋之星,鱼肉味,海洋之星幼犬狗粮小颗粒6kg 天然粮【杨大福,Fish4Dogs/海洋之星
通用型,无,全犬种,其他,6000g,成犬,405.00,犬粮,英国,,,海洋之星,鱼肉味,海洋之星成犬狗粮小颗粒三文鱼6kg 天然粮狗粮【杨大福,Fish4Dogs/海洋之星
,无,全犬种,美国,57g,全犬期,88.00,,百利,,,百利,鸡肉味,白猪商店 高级冻干粮 百利Instinct冻干生鲜水果肉块鸡肉狗粮57g,百利
,无,,美国,9000g,全犬期,769.00,,Instinct,,,Instinct,鸡肉味,白猪商店 美国进口Instinct百利金装无谷高蛋白鸡肉全犬狗粮20磅,Instinct
通用型,无,,美国,2267g,全犬期,476.00,犬粮,美国福摩宠物厂家,,,美国福摩宠物厂家,其他,美国进口福摩fromm鸭肉甜薯蔬菜配方通用型全犬粮狗主粮,Fromm/福摩
,无,全犬种,美国,2040g,全犬期,476.00,犬粮,美国雪山,,,美国雪山,鸭肉,美国进口天衡宝（原雪山）天然狗粮鸭薯低敏无谷全犬通用犬粮,美国雪山
,无,,美国,1800g,全犬期,456.00,,美国福摩宠物厂家,,,美国福摩宠物厂家,兔肉+鸭肉,福摩犬粮 美国狗粮Fromm无谷鸭肉兔肉幼成犬粮天然狗粮4磅泰迪,Fromm/福摩
,无,,美国,1800g,全犬期,456.00,,美国,,,威斯康辛州工厂,其他,美国进口福摩Fromm狗粮4磅无谷猎年幼成全犬粮,Fromm/福摩
,无,全犬种,新西兰,500g,全犬期,35.00,,zeal,,,zeal,鱼肉味,纽西兰Zeal 天然半湿狗粮鳟鱼配方 新西兰进口鲜肉狗粮500克分装,ZEAL
通用型,无,,英国,1500g,成犬,140.00,犬粮,中国,,,海洋之星,鱼肉味,海洋之星天然粮无谷狗粮泰迪通用犬粮通用型深海鱼成犬小颗1.5kg,Fish4Dogs/海洋之星
通用型,无,,其他,2000g,幼犬,165.00,犬粮,,,,TOTAL EQUILIBRIO,其他,宠物狗粮巴西淘淘泰迪比熊小型犬幼犬粮食品 犬主粮包邮2kg,TOTAL EQUILIBRIO
,无,,美国,453g,全犬期,29.00,,美国,,,百利工厂,鸡肉味,美国百利狗粮 本能无谷鸡肉全犬期狗粮 幼犬成犬粮 1磅试吃,百利
,无,,其他,15000g,成犬,695.00,,加拿大,,,壹之选,羊肉味,现货香港购 加拿大 1ST CHOICE 壹之选敏感皮肤羊鱼配方狗粮15KG,壹之选
,无,,其他,2000g,老年犬,148.00,,法国,,,ROYAL CANIN,鸡肉味,香港购 法国ROYAL CANIN原装皇家小型犬老犬专用狗粮2KG,皇家
,无,,其他,1500g,成犬,108.00,,法国,,,ROYAL CANIN,其他,香港购 法国ROYAL CANIN皇家超小型八岁以上成犬狗粮 1.5KG,ROYAL CANIN/皇家
,无,约克夏,其他,1500g,成犬,158.00,,法国,,,ROYAL CANIN,鸡肉味,香港购 法国原装ROYAL CANIN皇家约克夏成犬专用狗粮1.5KG,ROYAL CANIN
,无,全犬种,美国,500g,幼犬,25.00,,美国,,,美国宠物食品公司,鸡肉味,【宠物印象】WDJ推荐美国鱼子酱无谷鸡肉幼犬期狗粮 分装500G,美国鱼子酱
,无,,加拿大,2268g,全犬期,290.00,犬粮,加拿大,,,加拿大,鱼肉味,寰球萌宠/台版进口渴望六种鱼成幼全犬无谷天然狗粮5磅包邮,渴望
,无,全犬种,美国,15890g,老年犬,745.00,专用粮,美国维采,,,美国维采宠物食品厂,鸡肉味,维采  有机天然鸡肉老犬/减肥配方天然狗粮35磅 WDJ推荐,other/其他
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,美国,12700g,全犬期,18.00 - 460.00,犬粮,美国,,,美国自然光环,鱼肉味,美国halo自然光环狗粮28磅自然光环幼犬粮成犬粮进口天然粮两款选,美国自然光环
通用型,无,,英国,1000g,幼犬,64.00,,英国海洋之星狗粮厂,,,海洋之星,鱼肉味,②份包邮㊣Fish4Dogs海洋之星美毛无谷深海鱼幼犬粮小颗粒散装1kg,Fish4Dogs/海洋之星
通用型,无,全犬种,加拿大,6000g,成犬,450.00,犬粮,,,,爱肯拿,鸡肉味,包邮 Acana爱肯拿狗粮天然粮 无谷小型犬成犬粮小颗粒 6kg,ACANA/爱肯拿
通用型,无,全犬种,加拿大,2000g,成犬,190.00,犬粮,,,,爱肯拿,鸡肉味,包邮 Acana爱肯拿狗粮天然粮 无谷小型犬成犬粮小颗粒 2kg,ACANA/爱肯拿
,无,全犬种,美国,12700g,全犬期,820.00,,美国,,,荒野盛宴,鱼肉味,荒野盛宴狗粮鹿肉鹰嘴豆护肤美毛泰迪金毛全犬期通用型28磅包邮,荒野盛宴
通用型,无,,美国,10000g,幼犬,371.00,犬粮,美国汤伯,,,汤伯,鸡肉味,多省包邮 美国汤伯狗粮 鸡肉燕麦天然幼犬粮10kg 泰迪 金毛犬主粮,汤伯
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,美国,12700g,全犬期,460.00,犬粮,美国,,,自然光环,鸡肉味,官方授权正品送2斤美国进口HALO自然光环鸡肉狗粮去泪痕犬粮28磅,美国HALO自然光环
,无,,日本,200g,老年犬,58.00,,维他汪君,,,维他汪君,其他,日本原产维他汪君高龄犬专用牛肉鸡肉双拼软粮狗粮200g,维他汪君
通用型,无,全犬种,其他,16000g,幼犬,436.00,犬粮,中国,,,皇誉宠物食品有限公司,其他,正品皇家A3幼犬狗粮幼犬及怀孕母犬 泰迪幼犬奶糕15kg加送1kg包邮,皇家
通用型,无,全犬种,美国,2200g,全犬期,215.00,犬粮,美国,,,fromm,鱼肉味,木木宠物馆/FROMM福摩三文鱼蔬菜全犬美毛狗粮5磅包邮！,Fromm/福摩
,无,全犬种,美国,6800g,全犬期,415.00,,美国,,,fromm,鸭肉,Fromm福摩狗粮 鸭肉甜薯蔬菜配方幼犬成犬粮15磅,福摩
通用型,无,全犬种 其他 吉娃娃 哈士奇 巴哥犬 德国牧羊犬 拉布拉多 柯基 比熊 泰迪 约克夏 萨摩耶 西施犬 贵宾 边境牧羊犬 金毛 阿拉斯加 雪纳瑞,英国,12200g,成犬,615.00 - 690.00,犬粮,"Ocean House,Rushock   Estate,Droitwich   Road,Rushock,Worcestershire,WR9   ONR,Engiand",,,Fish4Dogs Ltd,鱼肉味,英国海洋之星天然三文鱼美毛配方中小型犬泰迪成犬狗粮小颗粒12kg,Fish4Dogs/海洋之星
